submit                 =提交
return                 =返回
menu_organize          =组织架构
menu_user              =用户管理
menu_user_new          =新增用户
menu_infocenter        =信息发布
menu_test              =菜单测试
menu_item              =试题管理
menu_item_new          =新增试题
menu_item_import       =导入试题
menu_item_edit         =编辑试题
menu_item_view         =查看试题
menu_psychological_add =Add Psychological Item
menu_paper             =试卷管理
menu_papergroup        =套题管理
menu_paper_new         =新增试卷
menu_paper_new_excel         =新增试卷(由Excel导入)
menu_papergroup_new         =新增试卷组
menu_paper_byexcel     =通过Excel生成试卷
menu_paper_edit        =编辑试卷
menu_paper_view        =查看试卷
menu_papergroup_edit   =编辑试卷组
menu_papergroup_view   =查看试卷组
menu_judge             =考试查询
menu_query_exam        =考试历史查询
menu_exam_info         =考试信息
menu_knowledge         =知识领域管理
menu_knowledge_new     =新增知识领域
menu_template          =模板管理
menu_template_new      =新增模板
menu_template_edit     =编辑模板
menu_template_view     =查看模板
menu_edit_para         =编辑系统参数
title_option_new       =添加选项
title_mark             =分值
title_refkey           =参考答案
title_title            =标题
title_passmark         =通过分
title_totalmark        =总分
title_examtime         =考试时间
title_status           =考试状态
title_operation        =操作
title_type             =类型
title_result           =结果
title_single    	   =单项选择题
title_multi            =多项选择题
title_blank            =填空题
title_essay            =主观题
title_remark           =Remark
title_createtime       =创建时间
title_content          =内容
title_name             =名称
title_alias            =别名
title_knowledge        =知识领域
title_template         =模板
title_single_rmd       =单选(随机题数)
title_multi_rmd        =多选(随机题数)
title_blank_rmd        =填空(随机题数)
title_essay_rmd        =主观(随机题数)
title_single_req       =单选(必做)
title_multi_req        =多选(必做)
title_blank_req        =填空(必做)
title_essay_req        =主观(必做)
title_select_item      =选择题目
title_select_template  =选择模板
title_edit             =编辑
title_view             =查看
title_delete           =删除
title_req              =必做题目(数量)
title_rmd              =随机题目(数量)
title_single_mark      =单选分值
title_multi_mark       =多选分值
title_blank_mark       =填空分值
title_essay_mark       =主观分值
title_score            =得分
title_count            =试卷数量
title_a_count          =A(Count)
title_b_count          =B(Count)
title_c_count          =C(Count)
title_d_count          =D(Count)
title_candidate        =选择考试人员
title_judge            =选择判卷者
title_paper            =试卷
title_generate_paper   =由该模板生成试卷
title_time             =考试日期
title_exam_list        =考试信息
title_history_list     =考试结果
title_item             =试题
title_paper            =试卷
title_exam_result      =成绩
title_search           =查询
title_item_management  =修改试题
title_papergroup       =套题列表
title_judge            =判卷
title_user             =用户
